,h3_code,total_poi,station_count,Eat_and_Drink,Going_Out-Entertainment,Sights_and_Museums,Transport,Accommodations,Shopping,Business_and_Services,Facilities,Areas_and_Buildings,h3_area
0,8928347420bffff,6,0,0,0,2,1,0,0,1,2,0,Low-area
6,8928347639bffff,1,0,0,0,0,0,1,0,0,0,0,Low-area
7,8928347437bffff,3,0,0,0,0,0,1,0,1,1,0,Low-area
10,89283474623ffff,1,0,0,0,0,0,0,1,0,0,0,Low-area
11,8928347405bffff,5,0,0,0,0,0,0,0,3,2,0,Low-area
16,89283474477ffff,3,0,0,0,0,1,0,0,2,0,0,Low-area
19,89283474673ffff,23,1,0,0,0,1,2,1,17,2,0,Low-area
42,89283474593ffff,4,0,0,0,0,0,0,0,2,2,0,Low-area
46,8928347436fffff,20,0,0,0,0,1,0,2,12,5,0,Low-area
66,8928347466fffff,47,0,5,0,0,1,0,5,21,15,0,High-area
113,89283474ec7ffff,26,0,2,0,0,0,0,6,2,16,0,Low-area
139,8928347428fffff,10,0,1,0,0,0,0,3,5,1,0,Low-area
149,89283475c57ffff,9,0,1,0,0,0,0,0,3,5,0,Low-area
158,89283476333ffff,1,0,0,0,1,0,0,0,0,0,0,Low-area
159,89283475c3bffff,4,0,0,0,0,0,0,0,4,0,0,Low-area
163,892834743dbffff,97,1,4,0,1,1,1,11,47,32,0,High-area
260,89283474057ffff,1,0,0,0,0,0,0,0,1,0,0,Low-area
261,89283475cc3ffff,6,0,0,0,0,0,0,0,5,1,0,Low-area
267,8928347400bffff,4,1,0,0,0,1,0,0,3,0,0,Low-area
271,89283474663ffff,48,1,2,0,0,4,3,1,26,12,0,High-area
319,8928347518fffff,8,0,0,0,0,0,0,0,7,1,0,Low-area
327,89283474273ffff,21,0,2,0,0,3,0,2,8,6,0,Low-area
348,8928347420fffff,9,0,0,1,3,0,0,1,3,1,0,Low-area
357,89283475537ffff,11,1,1,0,1,2,0,0,5,2,0,Low-area
368,8928347556fffff,38,0,0,0,1,2,0,7,22,6,0,High-area
406,89283475577ffff,70,0,0,0,2,6,1,10,38,13,0,High-area
476,89283474367ffff,7,0,0,0,1,0,1,0,4,1,0,Low-area
483,89283475c8bffff,6,0,0,0,0,0,0,0,5,1,0,Low-area
489,8928340dbb3ffff,1,0,0,0,0,0,1,0,0,0,0,Low-area
490,89283476487ffff,1,0,0,0,0,0,1,0,0,0,0,Low-area
491,8928347463bffff,6,0,0,0,0,0,0,0,2,4,0,Low-area
497,89283475c43ffff,77,1,1,0,1,0,1,1,65,8,0,High-area
574,892834742a7ffff,59,0,1,0,3,2,0,3,44,6,0,High-area
633,892834746afffff,1,0,0,0,0,0,0,0,1,0,0,Low-area
634,892834742cbffff,7,0,0,0,1,0,1,0,1,4,0,Low-area
641,8928347462fffff,2,0,0,0,0,0,0,0,2,0,0,Low-area
643,8928347460fffff,7,0,0,0,0,2,0,0,2,3,0,Low-area
650,892834743c3ffff,96,2,6,1,2,1,0,10,47,29,0,High-area
746,89283475c33ffff,2,0,0,0,0,0,0,0,1,1,0,Low-area
748,89283475c5bffff,2,0,0,0,0,0,0,0,2,0,0,Low-area
750,89283475e03ffff,1,0,0,0,1,0,0,0,0,0,0,Low-area
751,892834740dbffff,2,0,0,0,0,0,0,0,0,2,0,Low-area
753,89283474677ffff,6,0,0,0,0,0,1,0,5,0,0,Low-area
759,89283474443ffff,1,0,0,0,0,0,1,0,0,0,0,Low-area
760,8928347511bffff,1,0,0,0,0,0,1,0,0,0,0,Low-area
761,892834751bbffff,8,0,0,0,0,0,0,1,2,5,0,Low-area
769,8928347430fffff,2,0,0,0,0,0,0,0,1,1,0,Low-area
771,89283474253ffff,6,0,0,0,0,1,0,0,1,4,0,Low-area
777,89283474013ffff,9,0,0,0,0,2,0,1,3,3,0,Low-area
786,892834740d7ffff,11,0,1,0,0,0,0,3,6,1,0,Low-area
797,8928347444bffff,1,0,0,0,0,0,0,1,0,0,0,Low-area
798,892834743cbffff,29,0,1,0,0,1,0,1,16,10,0,Low-area
827,892834751a7ffff,3,0,0,0,0,1,1,0,1,0,0,Low-area
830,89283475dd3ffff,2,0,0,0,0,0,0,0,2,0,0,Low-area
832,89283476003ffff,1,0,0,0,0,0,1,0,0,0,0,Low-area
833,89283474357ffff,4,0,0,0,0,0,0,0,4,0,0,Low-area
837,89283475e87ffff,28,0,0,0,0,0,2,1,20,5,0,Low-area
865,8928347434fffff,1,0,0,0,0,0,0,0,1,0,0,Low-area
866,892834742a3ffff,37,2,2,0,0,1,0,13,19,2,0,High-area
903,8928347552bffff,3,0,0,0,0,0,0,1,1,1,0,Low-area
906,89283474e5bffff,99,1,16,1,1,2,2,17,54,6,0,High-area
1005,89283475c07ffff,28,0,0,0,0,0,0,3,19,6,0,Low-area
1033,89283475ca7ffff,5,0,0,0,0,0,0,0,3,2,0,Low-area
1038,8928347447bffff,1,0,0,0,0,0,0,0,1,0,0,Low-area
1039,89283475d9bffff,33,0,0,0,1,1,0,0,5,26,0,High-area
1072,8928347427bffff,2,0,0,0,0,0,0,0,2,0,0,Low-area
1074,8928347431bffff,6,0,0,0,0,0,1,0,3,2,0,Low-area
1080,89283475ddbffff,4,0,0,0,1,0,1,1,0,1,0,Low-area
1084,8928347422bffff,1,0,0,0,0,0,0,1,0,0,0,Low-area
1085,89283474203ffff,3,0,0,0,0,1,0,0,2,0,0,Low-area
1088,89283474073ffff,46,1,0,0,0,0,0,0,41,5,0,High-area
1134,89283475db3ffff,13,0,1,1,0,0,2,0,8,1,0,Low-area
1147,8928347444fffff,3,0,0,0,0,1,0,0,2,0,0,Low-area
1150,8928347407bffff,2,0,0,1,0,0,0,0,0,0,1,Low-area
1152,89283475507ffff,6,0,0,0,1,1,0,1,2,1,0,Low-area
